Customer_ID,Gender,Age,Product_Category,Purchase_Amount,Purchase_Frequency
103,Female,59,Furniture,25670,1
104,Female,34,Beauty,23217,4
105,Female,22,Beauty,15552,21
106,Female,46,Clothing,33565,28
107,Female,21,Grocery,19646,11
108,Female,27,Beauty,2536,3
109,Female,34,Electronics,10079,13
110,Male,27,Beauty,32516,25
111,Female,34,Clothing,33540,17
112,Male,37,Clothing,7721,22
113,Female,41,Grocery,6371,22
114,Female,22,Beauty,23681,10
115,Male,51,Electronics,18674,21
116,Female,23,Electronics,46960,12
117,Male,19,Furniture,44829,15
118,Female,30,Electronics,45432,21
119,Female,60,Grocery,21208,10
120,Male,60,Grocery,1833,14
121,Female,28,Electronics,12685,13
122,Male,64,Electronics,43817,5
123,Female,40,Furniture,3848,6
124,Male,33,Electronics,48145,24
125,Male,48,Furniture,13340,2
126,Female,28,Furniture,18121,22
127,Female,33,Electronics,14557,17
128,Male,25,Clothing,46336,4
129,Female,21,Clothing,3337,14
130,Female,57,Furniture,297,10
131,Female,21,Electronics,11607,3
132,Male,42,Clothing,30775,25
133,Male,20,Electronics,12922,3
134,Male,49,Electronics,13124,15
135,Male,20,Electronics,3950,6
136,Male,44,Beauty,27933,17
137,Male,46,Electronics,8735,12
138,Male,49,Beauty,24687,22
139,Male,36,Furniture,30851,20
140,Male,38,Clothing,4866,24
141,Female,22,Clothing,48977,29
142,Male,35,Clothing,17194,11
143,Female,45,Clothing,1927,25
144,Female,59,Clothing,34822,4
145,Female,39,Clothing,11000,26
146,Male,38,Clothing,38023,28
147,Male,23,Furniture,43239,26
148,Male,18,Electronics,18908,6
149,Male,22,Grocery,13019,1
150,Female,58,Beauty,9569,20
151,Male,29,Grocery,9483,23
152,Male,43,Grocery,30773,28
153,Male,63,Electronics,13371,16
154,Male,51,Electronics,31133,15
155,Male,31,Electronics,5974,17
156,Female,43,Clothing,6719,8
157,Male,62,Furniture,11183,28
158,Female,44,Clothing,31132,26
159,Male,26,Furniture,30998,12
160,Female,43,Furniture,18333,27
161,Male,64,Grocery,15139,22
162,Male,39,Grocery,981,21
163,Female,64,Furniture,49250,10
164,Female,47,Furniture,27824,27
165,Female,60,Clothing,7023,15
166,Male,34,Clothing,18689,9
167,Female,43,Grocery,40161,2
168,Male,53,Electronics,29318,5
169,Male,18,Furniture,35081,6
170,Female,25,Clothing,16480,7
171,Female,52,Grocery,22463,21
172,Male,32,Clothing,13765,25
173,Male,64,Furniture,20554,1
174,Female,39,Furniture,43151,23
175,Female,31,Beauty,25843,26
176,Female,43,Electronics,23848,7
177,Male,45,Beauty,42171,20
178,Male,40,Grocery,18858,25
179,Male,31,Clothing,21453,12
180,Male,41,Grocery,48763,16
181,Male,19,Furniture,26590,16
182,Male,62,Beauty,23328,11
183,Female,43,Beauty,13689,21
184,Male,31,Beauty,38514,4
185,Male,24,Grocery,32858,13
186,Male,20,Furniture,7052,7
187,Female,64,Clothing,29650,4
188,Male,40,Clothing,2751,15
189,Male,63,Grocery,6611,19
190,Female,60,Beauty,49359,9
191,Male,64,Electronics,33443,11
192,Male,62,Grocery,22000,8
193,Male,35,Grocery,10603,1
194,Male,55,Furniture,7439,23
195,Male,52,Clothing,6910,25
196,Female,32,Grocery,21584,24
197,Female,42,Grocery,21238,8
198,Female,54,Beauty,41046,13
199,Male,45,Beauty,22647,22
200,Male,27,Electronics,2485,27
201,Male,56,Furniture,38191,4
202,Female,34,Electronics,13721,8
203,Male,56,Beauty,47857,3
204,Male,39,Clothing,7171,29
205,Female,43,Beauty,29339,9
206,Male,61,Furniture,20109,29
207,Female,42,Beauty,11731,2
208,Female,34,Furniture,14921,2
209,Female,30,Furniture,19406,28
210,Male,37,Furniture,37911,13
211,Male,42,Furniture,6730,15
212,Male,21,Furniture,11316,28
213,Male,27,Clothing,458,23
214,Male,20,Electronics,482,12
215,Male,58,Grocery,14137,26
216,Male,62,Electronics,2098,4
217,Female,35,Furniture,4335,26
218,Male,64,Clothing,6829,8
219,Female,53,Beauty,44136,9
220,Male,64,Clothing,19784,23
221,Male,39,Furniture,23751,5
222,Male,51,Clothing,33580,24
223,Female,64,Clothing,47171,20
224,Female,25,Furniture,17271,18
225,Female,57,Clothing,20274,11
226,Female,61,Grocery,25388,15
227,Male,36,Grocery,2507,28
228,Female,59,Clothing,40101,22
229,Male,58,Beauty,11405,9
230,Male,54,Furniture,6106,17
231,Female,23,Grocery,2791,27
232,Female,43,Beauty,15349,26
233,Female,51,Clothing,45118,12
234,Female,62,Beauty,40151,7
235,Female,23,Electronics,25350,10
236,Female,54,Grocery,32052,25
237,Female,50,Clothing,43070,26
238,Female,39,Furniture,1483,25
239,Male,38,Clothing,33891,10
240,Female,23,Furniture,1325,27
241,Female,23,Clothing,1729,13
242,Male,21,Beauty,26370,19
243,Female,47,Beauty,8638,11
244,Male,28,Beauty,20295,13
245,Male,47,Electronics,16354,21
246,Female,48,Furniture,8204,8
247,Male,41,Beauty,9952,8
248,Male,26,Electronics,43560,4
249,Male,20,Furniture,27019,15
250,Male,48,Clothing,36832,28
251,Female,57,Electronics,26715,11
252,Male,54,Grocery,24417,11
253,Female,53,Electronics,23372,1
254,Male,41,Electronics,33194,17
255,Male,48,Furniture,15236,15
256,Male,23,Clothing,11939,20
257,Male,19,Grocery,32420,6
258,Female,37,Beauty,49616,24
259,Female,45,Beauty,9787,22
260,Male,28,Electronics,44717,28
261,Male,21,Furniture,30329,25
262,Female,32,Furniture,845,15
263,Male,23,Beauty,31130,9
264,Male,47,Grocery,16499,14
265,Male,55,Clothing,30290,18
266,Female,19,Grocery,22153,26
267,Female,32,Clothing,46643,17
268,Female,28,Beauty,26675,18
269,Male,25,Clothing,19088,5
270,Male,43,Furniture,43932,20
271,Female,62,Electronics,16287,20
272,Female,61,Electronics,46505,9
273,Female,22,Beauty,46237,11
274,Female,23,Furniture,9546,24
275,Male,43,Grocery,787,22
276,Female,21,Furniture,12963,1
277,Male,36,Electronics,42145,18
278,Female,37,Electronics,4279,6
279,Male,50,Furniture,36316,27
280,Female,37,Furniture,20415,2
281,Female,29,Electronics,26017,15
282,Female,64,Grocery,24965,29
283,Female,18,Beauty,30312,26
284,Male,43,Beauty,25756,21
285,Female,31,Furniture,18299,14
286,Male,55,Beauty,43753,5
287,Male,54,Electronics,45296,6
288,Male,28,Electronics,6650,6
289,Male,53,Furniture,13430,22
290,Female,30,Furniture,29209,18
291,Male,60,Furniture,5633,14
292,Male,20,Grocery,34066,10
293,Male,50,Beauty,40064,14
294,Female,23,Furniture,18910,13
295,Female,27,Clothing,11639,3
296,Female,22,Clothing,42055,6
297,Female,40,Electronics,16221,29
298,Male,27,Beauty,6616,8
299,Male,61,Furniture,7180,12
300,Female,19,Clothing,18258,13
301,Male,30,Beauty,11301,11
302,Male,57,Electronics,40918,12
303,Male,19,Grocery,32802,1
304,Female,37,Beauty,9322,17
305,Female,18,Beauty,12776,16
306,Male,54,Grocery,27716,11
307,Female,26,Beauty,22633,13
308,Female,34,Electronics,1289,18
309,Female,26,Electronics,37546,11
310,Female,28,Grocery,9327,28
311,Female,32,Furniture,10687,12
312,Male,41,Clothing,355,6
313,Female,55,Furniture,2158,9
314,Male,52,Beauty,10893,16
315,Male,47,Clothing,39312,4
316,Female,48,Grocery,38747,3
317,Male,22,Grocery,28995,28
318,Male,61,Clothing,21647,16
319,Male,31,Electronics,36798,24
320,Female,28,Clothing,42014,27
321,Female,26,Beauty,25415,26
322,Male,51,Electronics,9994,25
323,Female,29,Grocery,33409,12
324,Female,52,Clothing,22624,11
325,Female,52,Furniture,47446,5
326,Female,18,Furniture,37596,25
327,Male,57,Beauty,6570,18
328,Male,39,Furniture,9728,19
329,Female,46,Clothing,28476,23
330,Female,25,Clothing,44533,23
331,Male,28,Furniture,8379,6
332,Male,58,Clothing,48981,22
333,Female,54,Beauty,17043,18
334,Male,31,Electronics,24152,26
335,Female,47,Beauty,33360,6
336,Female,52,Beauty,45098,4
337,Male,38,Clothing,29716,12
338,Male,54,Electronics,10649,19
339,Female,22,Clothing,21325,29
340,Female,36,Grocery,7618,27
341,Male,31,Clothing,22946,29
342,Female,43,Clothing,2654,2
343,Male,21,Clothing,17961,17
344,Female,42,Electronics,15423,11
345,Male,62,Clothing,6901,11
346,Male,59,Electronics,2797,21
347,Male,42,Furniture,341,16
348,Female,35,Grocery,2859,2
349,Female,57,Electronics,21180,2
350,Male,25,Furniture,9231,23
351,Female,56,Electronics,15237,8
352,Male,57,Electronics,46938,13
353,Male,31,Grocery,38629,10
354,Female,49,Beauty,6342,8
355,Female,55,Beauty,12309,4
356,Male,50,Electronics,22210,15
357,Female,40,Clothing,8987,1
358,Female,32,Furniture,43064,11
359,Male,50,Clothing,8672,7
360,Male,42,Clothing,49775,17
361,Female,34,Electronics,23583,27
362,Male,50,Electronics,4449,20
363,Male,64,Electronics,47917,24
364,Female,19,Electronics,34718,18
365,Male,31,Beauty,18551,22
366,Male,57,Electronics,4288,29
367,Female,57,Beauty,15482,22
368,Female,56,Beauty,19530,12
369,Male,23,Electronics,42609,9
370,Male,23,Grocery,21978,5
371,Female,20,Furniture,24464,10
372,Female,24,Clothing,5275,4
373,Female,25,Beauty,10612,5
374,Female,59,Furniture,48654,28
375,Male,32,Grocery,28565,28
376,Female,64,Clothing,7430,10
377,Female,46,Clothing,48400,11
378,Male,50,Beauty,11202,21
379,Female,47,Electronics,14147,24
380,Male,56,Grocery,13886,10
381,Female,44,Beauty,29504,28
382,Female,53,Grocery,13274,8
383,Female,46,Electronics,4693,2
384,Male,55,Electronics,34428,23
385,Male,50,Beauty,14340,8
386,Female,54,Electronics,31855,16
387,Male,44,Furniture,43672,27
388,Male,50,Clothing,49637,22
389,Male,21,Beauty,49616,5
390,Male,39,Grocery,7016,27
391,Male,19,Furniture,11839,25
392,Male,27,Beauty,47392,29
393,Female,22,Electronics,46933,3
394,Female,27,Electronics,29692,12
395,Male,50,Electronics,11440,13
396,Female,55,Electronics,32898,13
397,Female,30,Grocery,27157,10
398,Female,48,Furniture,33008,4
399,Female,64,Clothing,6027,9
400,Male,53,Grocery,32962,22
401,Female,62,Grocery,8459,24
402,Female,41,Clothing,15049,23
403,Male,32,Clothing,16432,27
404,Male,46,Electronics,40772,2
405,Female,25,Grocery,24373,19
406,Female,22,Beauty,5574,1
407,Female,46,Clothing,21374,25
408,Female,64,Clothing,23767,29
409,Female,21,Furniture,35492,7
410,Female,29,Beauty,9477,17
411,Male,62,Beauty,31800,3
412,Female,19,Clothing,10085,20
413,Female,44,Electronics,978,20
414,Male,48,Furniture,29365,21
415,Male,53,Beauty,1692,3
416,Male,53,Clothing,30662,3
417,Male,43,Beauty,13815,17
418,Female,60,Furniture,45100,7
419,Female,44,Furniture,43146,27
420,Female,22,Grocery,8051,26
421,Female,37,Clothing,16488,14
422,Female,28,Furniture,7356,17
423,Female,27,Grocery,2244,18
424,Male,57,Grocery,7568,13
425,Female,55,Beauty,20100,20
426,Male,23,Beauty,30800,29
427,Male,25,Grocery,46603,20
428,Female,40,Beauty,25834,21
429,Male,64,Furniture,9368,27
430,Female,43,Electronics,21161,18
431,Male,63,Furniture,44296,4
432,Female,60,Grocery,46287,1
433,Male,29,Grocery,24052,18
434,Female,43,Furniture,33310,1
435,Female,30,Beauty,32374,26
436,Female,57,Beauty,34415,26
437,Female,35,Grocery,27155,13
438,Female,42,Clothing,6781,20
439,Male,50,Beauty,44819,20
440,Male,64,Furniture,6517,23
441,Male,57,Beauty,49878,10
442,Female,60,Furniture,43056,27
443,Male,29,Grocery,45914,11
444,Female,61,Beauty,26849,9
445,Female,53,Furniture,23332,9
446,Male,21,Grocery,16989,5
447,Male,22,Clothing,14767,26
448,Female,54,Furniture,15068,1
449,Male,25,Clothing,24570,17
450,Female,59,Clothing,42733,22
451,Female,45,Electronics,30683,2
452,Female,48,Beauty,12666,24
453,Female,26,Furniture,29003,13
454,Female,46,Clothing,18430,9
455,Male,31,Electronics,18062,29
456,Male,57,Grocery,43555,4
457,Female,58,Furniture,31459,5
458,Female,39,Clothing,33739,11
459,Male,28,Beauty,22109,24
460,Male,40,Electronics,30995,19
461,Female,18,Clothing,49268,21
462,Male,63,Beauty,8970,3
463,Female,54,Clothing,11293,12
464,Male,38,Furniture,46771,26
465,Female,43,Furniture,393,19
466,Male,63,Furniture,34975,19
467,Female,53,Electronics,17769,13
468,Male,40,Furniture,11390,28
469,Male,18,Beauty,42952,7
470,Female,57,Clothing,32527,15
471,Male,32,Grocery,42270,23
472,Female,38,Beauty,20589,7
473,Male,64,Beauty,40397,26
474,Female,26,Furniture,2461,8
475,Male,26,Electronics,28569,5
476,Female,27,Clothing,26712,21
477,Male,43,Electronics,6916,14
478,Female,58,Clothing,21459,4
479,Male,52,Clothing,29133,23
480,Female,42,Electronics,41889,10
481,Female,43,Beauty,4578,20
482,Female,28,Clothing,40783,15
483,Male,55,Electronics,46746,18
484,Female,19,Clothing,20035,20
485,Male,24,Grocery,29233,13
486,Female,35,Beauty,24200,29
487,Male,44,Furniture,45696,8
488,Female,51,Clothing,10532,9
489,Male,44,Grocery,42804,16
490,Male,34,Furniture,3000,19
491,Female,60,Furniture,29738,16
492,Male,61,Clothing,30319,7
493,Male,41,Electronics,8533,14
494,Female,42,Clothing,5610,28
495,Male,24,Grocery,18039,14
496,Male,23,Furniture,30719,25
497,Male,41,Clothing,6008,27
498,Female,50,Electronics,6996,4
499,Male,46,Clothing,21380,26
500,Female,60,Beauty,43256,15
501,Male,39,Electronics,17909,3
502,Male,43,Grocery,17743,5
503,Male,45,Furniture,37618,1
504,Female,38,Clothing,29275,3
505,Male,24,Electronics,37955,15
506,Male,34,Beauty,48168,24
507,Female,37,Electronics,37665,27
508,Male,58,Beauty,30702,8
509,Female,37,Grocery,16924,29
510,Female,39,Furniture,4028,4
511,Male,45,Grocery,17287,2
512,Female,57,Clothing,12805,29
513,Male,24,Electronics,31537,24
514,Female,18,Beauty,5682,24
515,Female,49,Beauty,27205,10
516,Male,30,Electronics,22960,4
517,Female,47,Electronics,5663,3
518,Female,40,Clothing,46828,2
519,Female,36,Grocery,5112,25
520,Female,49,Beauty,4848,17
521,Female,47,Clothing,33823,23
522,Male,46,Grocery,35834,21
523,Female,62,Clothing,44802,24
524,Male,46,Beauty,49262,20
525,Female,47,Electronics,49534,23
526,Male,33,Electronics,3312,13
527,Male,57,Grocery,22254,5
528,Female,36,Furniture,4692,21
529,Female,35,Grocery,22407,9
530,Female,18,Furniture,15314,25
531,Male,31,Clothing,34485,29
532,Female,64,Clothing,16218,25
533,Male,19,Beauty,21586,28
534,Male,45,Furniture,17940,22
535,Male,47,Beauty,44399,6
536,Female,55,Electronics,8410,5
537,Female,21,Furniture,44563,25
538,Male,18,Grocery,45839,10
539,Male,25,Electronics,12943,8
540,Female,46,Electronics,42292,7
541,Male,56,Grocery,44499,7
542,Female,20,Electronics,6788,6
543,Male,49,Furniture,3511,21
544,Female,27,Beauty,22632,29
545,Male,27,Electronics,33955,20
546,Female,36,Furniture,3521,3
547,Male,63,Clothing,16012,19
548,Female,51,Furniture,37583,22
549,Female,50,Beauty,48480,15
550,Male,40,Furniture,13346,4
551,Male,45,Grocery,13854,28
552,Female,49,Beauty,36020,12
553,Male,24,Clothing,926,6
554,Female,46,Grocery,3960,19
555,Male,25,Furniture,22390,4
556,Female,18,Beauty,2075,15
557,Female,20,Clothing,23577,9
558,Female,41,Grocery,46937,5
559,Female,40,Clothing,4233,13
560,Female,25,Furniture,38411,23
561,Female,64,Clothing,17573,26
562,Male,54,Electronics,3944,18
563,Male,20,Grocery,25195,5
564,Male,50,Clothing,17177,25
565,Female,45,Furniture,32602,16
566,Female,64,Furniture,34742,27
567,Female,25,Clothing,10851,19
568,Female,51,Furniture,33903,14
569,Male,52,Beauty,13595,25
570,Male,49,Beauty,30008,16
571,Female,41,Beauty,36776,27
572,Male,31,Electronics,16915,15
573,Male,49,Clothing,44609,22
574,Female,63,Electronics,24506,4
575,Male,60,Furniture,19286,7
576,Female,33,Electronics,14576,16
577,Male,21,Furniture,6089,24
578,Female,54,Furniture,38022,22
579,Female,38,Grocery,36836,21
580,Female,31,Beauty,20784,22
581,Female,48,Furniture,49553,21
582,Male,35,Grocery,34810,8
583,Female,24,Beauty,10258,17
584,Female,27,Furniture,9301,16
585,Female,24,Furniture,12697,27
586,Male,50,Electronics,4858,23
587,Female,40,Electronics,11581,10
588,Male,38,Beauty,40512,10
589,Female,36,Furniture,40686,27
590,Male,36,Clothing,46819,2
591,Male,53,Electronics,17354,9
592,Female,46,Beauty,19739,17
593,Male,35,Furniture,11977,11
594,Female,19,Furniture,34596,10
595,Female,18,Clothing,30573,22
596,Female,64,Beauty,33354,25
597,Male,22,Furniture,6231,17
598,Male,37,Electronics,28197,4
599,Female,28,Clothing,6639,16
600,Female,59,Beauty,22985,20
601,Male,19,Clothing,13592,15
602,Female,20,Electronics,28869,25
603,Female,40,Beauty,29139,27
604,Female,29,Clothing,2482,21
605,Male,37,Grocery,34824,5
606,Male,22,Electronics,48638,6
607,Male,54,Electronics,24564,17
608,Female,55,Electronics,2198,1
609,Female,47,Grocery,31905,25
610,Female,26,Grocery,38444,19
611,Male,51,Furniture,9628,4
612,Female,61,Clothing,37637,17
613,Female,52,Furniture,12536,9
614,Female,39,Clothing,9542,24
615,Female,61,Grocery,40032,2
616,Male,41,Grocery,7646,8
617,Male,34,Furniture,38592,15
618,Female,27,Beauty,7661,7
619,Male,47,Furniture,34787,27
620,Male,63,Clothing,10716,6
621,Female,40,Furniture,13949,1
622,Female,49,Electronics,17714,15
623,Male,34,Clothing,35626,23
624,Female,34,Clothing,36468,26
625,Male,31,Beauty,25150,7
626,Female,26,Grocery,35088,29
627,Male,57,Clothing,36988,25
628,Female,19,Grocery,10413,17
629,Male,62,Furniture,36227,2
630,Male,42,Electronics,28211,27
631,Male,56,Beauty,43049,9
632,Female,26,Grocery,34791,29
633,Male,39,Clothing,18058,9
634,Male,60,Grocery,18826,13
635,Female,63,Clothing,13667,6
636,Female,21,Grocery,39958,6
637,Male,43,Clothing,3334,20
638,Male,46,Furniture,16943,20
639,Female,62,Clothing,15634,21
640,Female,51,Clothing,47975,3
641,Female,40,Electronics,10433,17
642,Female,54,Clothing,49346,17
643,Female,28,Electronics,1341,12
644,Male,23,Beauty,18219,16
645,Female,35,Electronics,20584,15
646,Male,38,Furniture,43103,13
647,Male,59,Electronics,45934,23
648,Male,53,Beauty,36329,1
649,Female,58,Furniture,23167,17
650,Male,55,Grocery,40803,3
651,Male,51,Grocery,11372,26
652,Female,34,Electronics,16590,15
653,Male,54,Electronics,3467,4
654,Male,42,Beauty,39532,4
655,Female,55,Beauty,26367,18
656,Male,29,Clothing,21512,17
657,Male,40,Beauty,28040,19
658,Male,59,Clothing,19190,11
659,Female,39,Furniture,44379,20
660,Female,38,Electronics,6106,3
661,Female,44,Furniture,48996,8
662,Male,48,Beauty,40579,14
663,Male,23,Furniture,17497,26
664,Female,44,Furniture,2211,1
665,Male,57,Furniture,44214,14
666,Male,51,Beauty,46758,2
667,Female,29,Furniture,11938,29
668,Female,62,Clothing,28997,23
669,Male,24,Beauty,47698,4
670,Male,27,Furniture,11320,24
671,Male,62,Beauty,8967,27
672,Female,34,Grocery,23052,29
673,Female,43,Clothing,13903,19
674,Female,38,Furniture,1129,6
675,Female,45,Grocery,12151,25
676,Male,63,Grocery,26239,1
677,Female,19,Beauty,48813,17
678,Female,60,Grocery,29704,8
679,Female,18,Clothing,17638,19
680,Female,53,Clothing,48715,21
681,Female,43,Electronics,5944,1
682,Male,46,Clothing,18484,5
683,Male,38,Grocery,42617,27
684,Female,28,Clothing,39948,16
685,Male,57,Beauty,7269,6
686,Female,28,Electronics,42559,8
687,Female,53,Grocery,19999,13
688,Male,56,Electronics,33410,16
689,Male,57,Grocery,28426,3
690,Female,52,Beauty,4852,19
691,Female,51,Electronics,24523,12
692,Female,64,Furniture,42338,16
693,Male,41,Grocery,7797,27
694,Female,39,Furniture,47293,11
695,Female,22,Electronics,37426,10
696,Female,50,Furniture,6791,25
697,Male,53,Furniture,49314,20
698,Female,64,Electronics,26033,4
699,Female,37,Beauty,12026,12
700,Male,36,Furniture,26617,23
701,Female,52,Furniture,18893,2
702,Female,60,Beauty,14338,24
703,Male,34,Furniture,2369,22
704,Female,62,Furniture,18756,19
705,Male,60,Furniture,22252,25
706,Male,51,Clothing,6513,5
707,Female,26,Beauty,8515,8
708,Female,43,Furniture,8236,7
709,Female,19,Beauty,31978,14
710,Female,26,Grocery,27934,24
711,Male,26,Grocery,23373,23
712,Female,57,Furniture,30603,3
713,Male,34,Beauty,985,18
714,Female,18,Beauty,6339,16
715,Female,42,Beauty,6544,23
716,Female,60,Clothing,19000,19
717,Male,57,Grocery,25572,19
718,Female,59,Beauty,20738,18
719,Female,42,Beauty,15173,20
720,Female,56,Clothing,5819,16
721,Female,52,Clothing,34904,8
722,Male,20,Beauty,36775,28
723,Female,54,Electronics,40119,1
724,Male,61,Beauty,42461,17
725,Male,61,Beauty,45323,12
726,Male,47,Clothing,27916,21
727,Male,55,Clothing,3436,11
728,Male,51,Beauty,16048,5
729,Male,29,Beauty,2552,27
730,Female,36,Beauty,2132,12
731,Male,54,Clothing,11113,17
732,Male,61,Beauty,8756,6
733,Male,34,Beauty,21500,1
734,Female,27,Furniture,5698,5
735,Female,64,Electronics,10782,25
736,Male,29,Grocery,46833,28
737,Female,33,Electronics,9769,14
738,Male,41,Furniture,5057,5
739,Male,36,Grocery,540,22
740,Female,25,Beauty,44149,24
741,Male,48,Furniture,16966,27
742,Female,38,Beauty,26332,1
743,Female,34,Clothing,8691,18
744,Male,40,Furniture,338,16
745,Male,54,Clothing,558,9
746,Female,33,Furniture,9914,19
747,Male,23,Furniture,20040,22
748,Male,25,Clothing,34595,5
749,Male,42,Grocery,30854,27
750,Female,35,Electronics,26079,2
751,Female,42,Beauty,16196,15
752,Male,29,Furniture,37972,7
753,Female,32,Beauty,26962,4
754,Female,43,Clothing,13483,1
755,Female,58,Beauty,39620,13
756,Female,62,Clothing,19754,20
757,Female,43,Beauty,20419,22
758,Male,64,Electronics,35119,7
759,Male,49,Electronics,9629,15
760,Male,27,Electronics,47040,23
761,Female,33,Electronics,44895,14
762,Female,24,Electronics,39873,23
763,Male,34,Electronics,19418,19
764,Female,40,Clothing,12652,22
765,Male,43,Furniture,49180,29
766,Male,38,Beauty,19151,24
767,Male,39,Electronics,1507,20
768,Female,24,Clothing,15052,29
769,Female,31,Clothing,25432,24
770,Male,32,Clothing,35628,18
771,Male,24,Furniture,43371,10
772,Male,26,Beauty,26685,9
773,Male,25,Furniture,10438,25
774,Female,40,Grocery,39175,8
775,Female,46,Clothing,1340,26
776,Male,35,Grocery,25042,29
777,Male,48,Electronics,26621,10
778,Female,47,Electronics,1908,17
779,Female,56,Furniture,3830,2
780,Male,52,Beauty,19795,6
781,Male,35,Grocery,10685,26
782,Male,59,Beauty,28508,5
783,Female,56,Furniture,44989,28
784,Female,34,Electronics,26286,9
785,Female,31,Beauty,17059,5
786,Male,48,Beauty,7884,18
787,Male,41,Electronics,25752,26
788,Female,52,Grocery,1407,20
789,Female,61,Electronics,46299,9
790,Male,62,Beauty,2160,17
791,Female,51,Grocery,757,27
792,Female,20,Grocery,29889,17
793,Male,54,Electronics,48851,12
794,Female,60,Beauty,14093,7
795,Male,57,Furniture,32472,27
796,Male,43,Beauty,1082,3
797,Male,40,Clothing,37729,10
798,Male,61,Furniture,38835,2
799,Male,56,Grocery,29735,25
800,Male,32,Furniture,13069,3
801,Male,21,Grocery,7366,16
802,Female,46,Grocery,13182,2
803,Male,39,Furniture,40897,28
804,Male,42,Grocery,38315,24
805,Female,30,Grocery,7469,10
806,Female,35,Clothing,28264,6
807,Female,50,Beauty,13727,22
808,Male,33,Beauty,2654,26
809,Female,62,Clothing,21078,11
810,Male,59,Furniture,13191,23
811,Male,61,Electronics,3008,7
812,Male,19,Electronics,39610,27
813,Male,52,Electronics,36793,29
814,Female,59,Clothing,36504,15
815,Female,51,Clothing,30586,6
816,Male,47,Grocery,48277,20
817,Male,30,Electronics,4002,27
818,Male,30,Furniture,28953,9
819,Female,35,Furniture,21283,22
